fft_mean,fft_std,fft_max,wl0_mean,wl0_std,wl1_mean,wl1_std,wl2_mean,wl2_std,wl3_mean,wl3_std,label
6.4298817158528605,20.77703174282673,317.1262610911875,-0.14903378616081842,1.8534755825359917,0.008219629886127263,0.16982836305091972,0.0009007204729143898,0.10428866124576512,0.0006254520451699611,0.08576361141535058,LLG
6.309807770446152,20.85171785303624,315.64843884500647,-0.1561729619948994,1.8572588746666086,7.766253347882496e-05,0.16262080641086896,-0.0009675724082157645,0.08602013418550976,0.002942833309850133,0.08971092062481584,LLG
6.346225998454448,20.76468251889839,314.3228596396017,-0.14311906893661064,1.8530496109367276,0.0060897539478889495,0.17096460687376322,0.008377507129644118,0.09135954434410636,-0.0054092433041969526,0.08600163354322461,LLG
6.523422408886412,20.92066947970861,314.39906645194014,-0.16730071049837184,1.8644018045359179,0.01027535073412944,0.1594462753595546,-0.008598005983748564,0.0988382016085567,0.006061072673291223,0.09384377640458659,LLG
6.352850043951169,20.740873639167532,315.3941725945478,-0.141350219208687,1.8512218827885432,0.01214272654198109,0.16835931875183752,-0.005301133374154536,0.0938073143119073,0.008858022313145914,0.0853582841576922,LLG
6.460300968972177,20.79418470419404,313.9986224809692,-0.15262932829671155,1.855828991679472,0.01027682089407453,0.17196737064275153,-0.004944791228334108,0.09258221726506732,-3.8251836484364987e-05,0.08893795029384492,LLG
6.512099354637805,20.770089346741685,315.02212362972114,-0.1479203326139544,1.8557311176529792,0.0031726899414994143,0.17043370754685266,-0.00046528887787425404,0.09774451809188614,-0.002791884070477114,0.08910713382362827,LLG
6.4931030789251265,20.907467594924427,316.3234263120888,-0.1605242442944361,1.8640910815262448,0.014250409620072334,0.16931608205220083,-0.006287285804378406,0.10699365707581145,7.710085574495808e-05,0.0836286532964759,LLG
4.999643354197143,22.487613192958026,325.6425512047594,0.04937472059424663,1.8542957438941705,0.006490850151184369,0.7899884750173078,-0.001383216278978811,0.1345152850909329,-0.0006225723831568327,0.014380257155702618,LLL
4.998023968951945,22.493617899314565,325.36036550957857,0.04933172109874866,1.8546990975222777,0.007708018870861396,0.7903201268610826,-0.0019420305016650717,0.1345287158632425,-0.00043947020436215276,0.014846131674993612,LLL
5.003599385705539,22.49209381599585,325.48809512422946,0.047775078258032705,1.8545787108236242,0.006934988724849394,0.7900763424523418,-0.0021129266428487666,0.13377137361256752,-4.379672915607542e-05,0.014813045738137187,LLL
4.9948803827325845,22.489368204293857,325.516746660269,0.05043519997274781,1.8551352916735335,0.005602408169890171,0.7885716478501429,-0.0022535899075990544,0.13486979272013513,-0.0003475487443602542,0.014984600861406062,LLL
5.0072716801875705,22.49293327020605,325.5241598165433,0.05044887246984195,1.8564473700571569,0.007050408598903629,0.7885974918742916,-0.0026973059010343627,0.1344709378881407,0.00015624601361404841,0.014861261709601998,LLL
5.01612375810432,22.494245940886636,325.502518006125,0.04932250293335497,1.8548040921299107,0.007272385305787129,0.7904590204417166,-0.0013066678760764222,0.13551134758662584,-0.00029750568821760854,0.014892567595017642,LLL
5.0019835006379,22.489220363233837,325.5358860606284,0.04923375543685955,1.8539959392023915,0.0053907205579978865,0.789620864236892,-0.001960581540781864,0.13422381434787173,0.00018142697496732112,0.01534822417125697,LLL
5.001814375052239,22.508405467939912,325.81398518808635,0.049246987486528,1.8556654733466111,0.004691423554467396,0.7899606768873211,-0.0018537124672539046,0.13546686489060392,-1.2945652689146601e-05,0.015787384035038994,LLL
5.000677478056867,22.47680505146417,325.2351781925513,0.04935072538673124,1.852512290337103,0.006768268896813236,0.7904836260943683,-0.0017016896754878366,0.1347713058308438,-1.3383021759484826e-05,0.015149607215045413,LLL
4.994697480446916,22.50423933182719,325.5926374370877,0.04911361900908004,1.8554270324808206,0.0061652335382034575,0.7912411714444185,-0.0016563678784813863,0.13439972790645233,0.0006255114998364043,0.015120102592458308,LLL
4.9978151174438405,22.48375217925586,325.32020840949514,0.05075888624077026,1.8545275224212925,0.005517980901032624,0.7894808760732348,-0.0017197912495200084,0.1345617943060699,0.00025610616096179644,0.015607265368847142,LLL
4.998560002950699,22.47245719864008,325.2573568528179,0.05005856909657357,1.8528913388882278,0.005240609984233237,0.7894785367695877,-0.001713813291056821,0.13394812615946505,-9.388536807021145e-05,0.01554351726858872,LLL
5.005815986056195,22.48939826505266,325.59742468211783,0.048176083626091604,1.853135934991397,0.0069375666908640206,0.791319158046323,-0.002532083726628951,0.13495719891108277,-0.00036328723750409344,0.015194667733669986,LLL
5.003872186691652,22.487232511102448,325.2615875950856,0.04974528816474702,1.853729032442174,0.006952636198287123,0.789892071075361,-0.001386876704577251,0.13533896380538457,0.0004922500285265143,0.01509906962151058,LLL
4.999834182679676,22.48814854790472,325.16101456383944,0.04833418496679926,1.8539125790813562,0.007015668667397131,0.7899890564003965,-0.001161377455678859,0.13536003237346714,0.0002026439661316445,0.015059134583726605,LLL
4.991123730606164,22.51233954789328,326.0908739280693,0.04965511063763543,1.8562375352837834,0.007827754147730435,0.7903260823873994,-0.0023196967167590566,0.13410367626571798,-8.431554362391531e-05,0.01437048339039523,LLL
5.0060052600384015,22.490913471096352,325.6666974081064,0.049783147452600214,1.854283822661845,0.006180895193689019,0.7902615224256542,-0.0018646007499191035,0.13483169957609822,0.00025052064290161807,0.01504293443015597,LLL
5.011389333446644,22.483331732562903,325.53398353375354,0.04908901303609406,1.8545563809034316,0.006460492442646037,0.7881030788265716,-0.0024871335386498212,0.13496741652391334,-0.00027882353467062026,0.01614389289322434,LLL
5.006920230355258,22.501957472970968,325.75280913756546,0.04813451428643412,1.8548809817337402,0.005672925138648893,0.7914347160774088,-0.002281508960950348,0.13456531445197945,-0.00040301326978516483,0.015657494103178002,LLL
4.996091168910864,22.4875489631935,325.58238630183365,0.05077795748615053,1.854986051670719,0.0069794807665771825,0.7892383988551857,-0.0019865183798674327,0.13473725145011853,0.0003439875510014501,0.015219757029592945,LLL
